ID Locale Sensore,ID Locale Proprieta Osservata,ID Datastream Frost
LS0623020122,PM10,1
LS0623020122,PM25,2
LS0623020122,CO_ug,3
LS0623020122,CO2,4
LS0623020122,O3_ug,5
LS0623020122,NO2_ug,6
LS0623020122,PPB_ug,7
LS0623020122,TEMP_EXT,8
LS0623020122,PERC,9
LS0623020122,HPA,10
LS0623020123,PM10,11
LS0623020123,PM25,12
LS0623020123,CO_ug,13
LS0623020123,CO2,14
LS0623020123,O3_ug,15
LS0623020123,NO2_ug,16
LS0623020123,PPB_ug,17
LS0623020123,TEMP_EXT,18
LS0623020123,PERC,19
LS0623020123,HPA,20
LS0623020124,PM10,21
LS0623020124,PM25,22
LS0623020124,CO_ug,23
LS0623020124,CO2,24
LS0623020124,O3_ug,25
LS0623020124,NO2_ug,26
LS0623020124,PPB_ug,27
LS0623020124,TEMP_EXT,28
LS0623020124,PERC,29
LS0623020124,HPA,30
LS0623020125,PM10,31
LS0623020125,PM25,32
LS0623020125,CO_ug,33
LS0623020125,CO2,34
LS0623020125,O3_ug,35
LS0623020125,NO2_ug,36
LS0623020125,PPB_ug,37
LS0623020125,TEMP_EXT,38
LS0623020125,PERC,39
LS0623020125,HPA,40
LS0623020126,PM10,41
LS0623020126,PM25,42
LS0623020126,CO_ug,43
LS0623020126,CO2,44
LS0623020126,O3_ug,45
LS0623020126,NO2_ug,46
LS0623020126,PPB_ug,47
LS0623020126,TEMP_EXT,48
LS0623020126,PERC,49
LS0623020126,HPA,50
LS0623020127,PM10,51
LS0623020127,PM25,52
LS0623020127,CO_ug,53
LS0623020127,CO2,54
LS0623020127,O3_ug,55
LS0623020127,NO2_ug,56
LS0623020127,PPB_ug,57
LS0623020127,TEMP_EXT,58
LS0623020127,PERC,59
LS0623020127,HPA,60
LS0623020128,PM10,61
LS0623020128,PM25,62
LS0623020128,CO_ug,63
LS0623020128,CO2,64
LS0623020128,O3_ug,65
LS0623020128,NO2_ug,66
LS0623020128,PPB_ug,67
LS0623020128,TEMP_EXT,68
LS0623020128,PERC,69
LS0623020128,HPA,70
LS0623020129,PM10,71
LS0623020129,PM25,72
LS0623020129,CO_ug,73
LS0623020129,CO2,74
LS0623020129,O3_ug,75
LS0623020129,NO2_ug,76
LS0623020129,PPB_ug,77
LS0623020129,TEMP_EXT,78
LS0623020129,PERC,79
LS0623020129,HPA,80
LS0623020130,PM10,81
LS0623020130,PM25,82
LS0623020130,CO_ug,83
LS0623020130,CO2,84
LS0623020130,O3_ug,85
LS0623020130,NO2_ug,86
LS0623020130,PPB_ug,87
LS0623020130,TEMP_EXT,88
LS0623020130,PERC,89
LS0623020130,HPA,90
LS0623020132,PM10,91
LS0623020132,PM25,92
LS0623020132,CO_ug,93
LS0623020132,CO2,94
LS0623020132,O3_ug,95
LS0623020132,NO2_ug,96
LS0623020132,PPB_ug,97
LS0623020132,TEMP_EXT,98
LS0623020132,PERC,99
LS0623020132,HPA,100
LS0623020133,PM10,101
LS0623020133,PM25,102
LS0623020133,CO_ug,103
LS0623020133,CO2,104
LS0623020133,O3_ug,105
LS0623020133,NO2_ug,106
LS0623020133,PPB_ug,107
LS0623020133,TEMP_EXT,108
LS0623020133,PERC,109
LS0623020133,HPA,110
LS0623020134,PM10,111
LS0623020134,PM25,112
LS0623020134,CO_ug,113
LS0623020134,CO2,114
LS0623020134,O3_ug,115
LS0623020134,NO2_ug,116
LS0623020134,PPB_ug,117
LS0623020134,TEMP_EXT,118
LS0623020134,PERC,119
LS0623020134,HPA,120
LS0623020135,PM10,121
LS0623020135,PM25,122
LS0623020135,CO_ug,123
LS0623020135,CO2,124
LS0623020135,O3_ug,125
LS0623020135,NO2_ug,126
LS0623020135,PPB_ug,127
LS0623020135,TEMP_EXT,128
LS0623020135,PERC,129
LS0623020135,HPA,130
LS0623020136,PM10,131
LS0623020136,PM25,132
LS0623020136,CO_ug,133
LS0623020136,CO2,134
LS0623020136,O3_ug,135
LS0623020136,NO2_ug,136
LS0623020136,PPB_ug,137
LS0623020136,TEMP_EXT,138
LS0623020136,PERC,139
LS0623020136,HPA,140
LS0623020137,PM10,141
LS0623020137,PM25,142
LS0623020137,CO_ug,143
LS0623020137,CO2,144
LS0623020137,O3_ug,145
LS0623020137,NO2_ug,146
LS0623020137,PPB_ug,147
LS0623020137,TEMP_EXT,148
LS0623020137,PERC,149
LS0623020137,HPA,150
LS0623020138,PM10,151
LS0623020138,PM25,152
LS0623020138,CO_ug,153
LS0623020138,CO2,154
LS0623020138,O3_ug,155
LS0623020138,NO2_ug,156
LS0623020138,PPB_ug,157
LS0623020138,TEMP_EXT,158
LS0623020138,PERC,159
LS0623020138,HPA,160
LS0623020139,PM10,161
LS0623020139,PM25,162
LS0623020139,CO_ug,163
LS0623020139,CO2,164
LS0623020139,O3_ug,165
LS0623020139,NO2_ug,166
LS0623020139,PPB_ug,167
LS0623020139,TEMP_EXT,168
LS0623020139,PERC,169
LS0623020139,HPA,170
LS0623020140,PM10,171
LS0623020140,PM25,172
LS0623020140,CO_ug,173
LS0623020140,CO2,174
LS0623020140,O3_ug,175
LS0623020140,NO2_ug,176
LS0623020140,PPB_ug,177
LS0623020140,TEMP_EXT,178
LS0623020140,PERC,179
LS0623020140,HPA,180
LS0623020141,PM10,181
LS0623020141,PM25,182
LS0623020141,CO_ug,183
LS0623020141,CO2,184
LS0623020141,O3_ug,185
LS0623020141,NO2_ug,186
LS0623020141,PPB_ug,187
LS0623020141,TEMP_EXT,188
LS0623020141,PERC,189
LS0623020141,HPA,190
LS0623020142,PM10,191
LS0623020142,PM25,192
LS0623020142,CO_ug,193
LS0623020142,CO2,194
LS0623020142,O3_ug,195
LS0623020142,NO2_ug,196
LS0623020142,PPB_ug,197
LS0623020142,TEMP_EXT,198
LS0623020142,PERC,199
LS0623020142,HPA,200
LS0623020143,PM10,201
LS0623020143,PM25,202
LS0623020143,CO_ug,203
LS0623020143,CO2,204
LS0623020143,O3_ug,205
LS0623020143,NO2_ug,206
LS0623020143,PPB_ug,207
LS0623020143,TEMP_EXT,208
LS0623020143,PERC,209
LS0623020143,HPA,210
LS0623020144,PM10,211
LS0623020144,PM25,212
LS0623020144,CO_ug,213
LS0623020144,CO2,214
LS0623020144,O3_ug,215
LS0623020144,NO2_ug,216
LS0623020144,PPB_ug,217
LS0623020144,TEMP_EXT,218
LS0623020144,PERC,219
LS0623020144,HPA,220
LS0623020145,PM10,221
LS0623020145,PM25,222
LS0623020145,CO_ug,223
LS0623020145,CO2,224
LS0623020145,O3_ug,225
LS0623020145,NO2_ug,226
LS0623020145,PPB_ug,227
LS0623020145,TEMP_EXT,228
LS0623020145,PERC,229
LS0623020145,HPA,230
LS0623020146,PM10,231
LS0623020146,PM25,232
LS0623020146,CO_ug,233
LS0623020146,CO2,234
LS0623020146,O3_ug,235
LS0623020146,NO2_ug,236
LS0623020146,PPB_ug,237
LS0623020146,TEMP_EXT,238
LS0623020146,PERC,239
LS0623020146,HPA,240
LS0623020147,PM10,241
LS0623020147,PM25,242
LS0623020147,CO_ug,243
LS0623020147,CO2,244
LS0623020147,O3_ug,245
LS0623020147,NO2_ug,246
LS0623020147,PPB_ug,247
LS0623020147,TEMP_EXT,248
LS0623020147,PERC,249
LS0623020147,HPA,250
LS0623020148,PM10,251
LS0623020148,PM25,252
LS0623020148,CO_ug,253
LS0623020148,CO2,254
LS0623020148,O3_ug,255
LS0623020148,NO2_ug,256
LS0623020148,PPB_ug,257
LS0623020148,TEMP_EXT,258
LS0623020148,PERC,259
LS0623020148,HPA,260
LS0623020152,PM10,261
LS0623020152,PM25,262
LS0623020152,CO_ug,263
LS0623020152,CO2,264
LS0623020152,O3_ug,265
LS0623020152,NO2_ug,266
LS0623020152,PPB_ug,267
LS0623020152,TEMP_EXT,268
LS0623020152,PERC,269
LS0623020152,HPA,270
LS0623020153,PM10,271
LS0623020153,PM25,272
LS0623020153,CO_ug,273
LS0623020153,CO2,274
LS0623020153,O3_ug,275
LS0623020153,NO2_ug,276
LS0623020153,PPB_ug,277
LS0623020153,TEMP_EXT,278
LS0623020153,PERC,279
LS0623020153,HPA,280
LS0623020154,PM10,281
LS0623020154,PM25,282
LS0623020154,CO_ug,283
LS0623020154,CO2,284
LS0623020154,O3_ug,285
LS0623020154,NO2_ug,286
LS0623020154,PPB_ug,287
LS0623020154,TEMP_EXT,288
LS0623020154,PERC,289
LS0623020154,HPA,290
LS0623020160,PM10,291
LS0623020160,PM25,292
LS0623020160,CO_ug,293
LS0623020160,CO2,294
LS0623020160,O3_ug,295
LS0623020160,NO2_ug,296
LS0623020160,PPB_ug,297
LS0623020160,TEMP_EXT,298
LS0623020160,PERC,299
LS0623020160,HPA,300
LS0623020161,PM10,301
LS0623020161,PM25,302
LS0623020161,CO_ug,303
LS0623020161,CO2,304
LS0623020161,O3_ug,305
LS0623020161,NO2_ug,306
LS0623020161,PPB_ug,307
LS0623020161,TEMP_EXT,308
LS0623020161,PERC,309
LS0623020161,HPA,310
LS0623020162,PM10,311
LS0623020162,PM25,312
LS0623020162,CO_ug,313
LS0623020162,CO2,314
LS0623020162,O3_ug,315
LS0623020162,NO2_ug,316
LS0623020162,PPB_ug,317
LS0623020162,TEMP_EXT,318
LS0623020162,PERC,319
LS0623020162,HPA,320
LS0623020163,PM10,321
LS0623020163,PM25,322
LS0623020163,CO_ug,323
LS0623020163,CO2,324
LS0623020163,O3_ug,325
LS0623020163,NO2_ug,326
LS0623020163,PPB_ug,327
LS0623020163,TEMP_EXT,328
LS0623020163,PERC,329
LS0623020163,HPA,330
LS0623020164,PM10,331
LS0623020164,PM25,332
LS0623020164,CO_ug,333
LS0623020164,CO2,334
LS0623020164,O3_ug,335
LS0623020164,NO2_ug,336
LS0623020164,PPB_ug,337
LS0623020164,TEMP_EXT,338
LS0623020164,PERC,339
LS0623020164,HPA,340
LS0623020165,PM10,341
LS0623020165,PM25,342
LS0623020165,CO_ug,343
LS0623020165,CO2,344
LS0623020165,O3_ug,345
LS0623020165,NO2_ug,346
LS0623020165,PPB_ug,347
LS0623020165,TEMP_EXT,348
LS0623020165,PERC,349
LS0623020165,HPA,350
LS0623020166,PM10,351
LS0623020166,PM25,352
LS0623020166,CO_ug,353
LS0623020166,CO2,354
LS0623020166,O3_ug,355
LS0623020166,NO2_ug,356
LS0623020166,PPB_ug,357
LS0623020166,TEMP_EXT,358
LS0623020166,PERC,359
LS0623020166,HPA,360
LS0623020163,TAC,361
LS0623020164,TAC,362
LS0623020165,TAC,363
LS0623020166,TAC,364